"","id","start_date","lat","lon","l1","l2","rooms","surface_total","surface_covered","price","currency","property_type","operation_type","fondo"
"1017","uoEU7TAtDoXNDd3/6znk9Q==","2019-04-18",-34.5636169,-58.4916832,"Argentina","Capital Federal",1,30,27,11000,"ARS","Departamento","Alquiler",3
"1860","sjr53Oxo4Z7opOesBnbSYQ==","2019-01-16",-34.5998089,-58.3905267,"Argentina","Capital Federal",1,30,30,8500,"ARS","Departamento","Alquiler",0
"679","oqq2IIphtiTUAB3727tP/g==","2019-03-15",-34.5744789,-58.4826594,"Argentina","Capital Federal",3,73,70,24900,"ARS","Departamento","Alquiler",3
"129","TAPwikf3GDGUQdl10d4R6w==","2019-03-07",-34.599145,-58.4037923,"Argentina","Capital Federal",1,33,27,10000,"ARS","Departamento","Alquiler",6
"930","XVLfscrwmb4QMl0lRO7IvQ==","2019-01-21",-34.591292,-58.404592,"Argentina","Capital Federal",2,54,54,12000,"ARS","Departamento","Alquiler",0
"1533","T4wZNPoCpMQMuMnfympmNA==","2019-04-05",-34.5666559,-58.4874833,"Argentina","Capital Federal",3,100,55,22000,"ARS","Departamento","Alquiler",45
"471","eBv3XjNx72w1yjZFNakRbw==","2019-04-09",-34.57896805,-58.4881134,"Argentina","Capital Federal",NA,37,34,10500,"ARS","Departamento","Alquiler",3
"299","/zFRDHOiHxiBGpnwr/gP9Q==","2019-06-20",-34.603683,-58.381557,"Argentina","Capital Federal",4,105,95,26000,"ARS","Departamento","Alquiler",10
"270","RAAInQHGu4+A8ZFFmuEKLQ==","2019-02-10",-34.6392997,-58.4787268,"Argentina","Capital Federal",2,45,41,12700,"ARS","Departamento","Alquiler",4
"1211","Q3k4S1klMFoA3tZg7sRESQ==","2019-04-26",-34.575317,-58.4835815,"Argentina","Capital Federal",2,44,40,14500,"ARS","Departamento","Alquiler",4
"1331","Cr4s+3wkdu3jjx7pkbakSw==","2019-03-18",-34.6381396,-58.4587947,"Argentina","Capital Federal",2,51,42,12000,"ARS","Departamento","Alquiler",9
"597","P+7zp2HRtA3ckl1WOjtPgA==","2019-02-27",-34.5744893121,-58.4730836197,"Argentina","Capital Federal",1,32,27,15000,"ARS","Departamento","Alquiler",5
"1301","NwNoxJgdRUwUi/gcCIKkOQ==","2019-04-16",-34.570884,-58.4886936,"Argentina","Capital Federal",2,56,53,17000,"ARS","Departamento","Alquiler",3
"1898","UQMYokkO4tGJV2v5Ez9IZg==","2019-05-31",-34.57200241,-58.48526382,"Argentina","Capital Federal",1,51,44,20000,"ARS","Departamento","Alquiler",7
"1518","rQjaO80OH44CyoeGZN1EVQ==","2019-04-11",-34.5934612,-58.4013172,"Argentina","Capital Federal",3,80,71,19000,"ARS","Departamento","Alquiler",9
"330","mBUHTiWocouk9ACW/IHvVw==","2019-04-27",-34.5718842,-58.4800664,"Argentina","Capital Federal",2,50,45,15000,"ARS","Departamento","Alquiler",5
"1799","Fi1We8VmdhqWNwVpySOAxw==","2019-04-06",-34.6344501,-58.4675376,"Argentina","Capital Federal",2,74,57,14000,"ARS","Departamento","Alquiler",17
"1865","27uU2xxubM62z1aPnEph4w==","2019-01-16",-34.629367,-58.4538766,"Argentina","Capital Federal",2,41,41,11000,"ARS","Departamento","Alquiler",0
"1615","frhsNVIF6ZG7t8WmDco5JQ==","2019-03-28",-34.5799927,-58.4081181,"Argentina","Capital Federal",2,76,70,52500,"ARS","Departamento","Alquiler",6
"1749","pTf2Jq0IouOarsoGDmR/9g==","2019-02-14",-34.57469,-58.481518,"Argentina","Capital Federal",3,80,80,32000,"ARS","Departamento","Alquiler",0
"37","Vyaw6skK7ipNsKuXg38bMA==","2019-01-05",-34.572504,-58.486001,"Argentina","Capital Federal",1,32,32,14000,"ARS","Departamento","Alquiler",0
"1129","qEZOuO1nGyFnpQQfcol6gA==","2019-01-10",-34.56322098,-58.49254608,"Argentina","Capital Federal",1,55,50,16500,"ARS","Departamento","Alquiler",5
"729","pQRXyHrsQlMNhCmb+6GvAQ==","2019-03-14",-34.578083,-58.488316,"Argentina","Capital Federal",3,47,42,18000,"ARS","Departamento","Alquiler",5
"878","xIRjJdBxjL+fD4M+xDtMzQ==","2019-01-13",-34.6083201,-58.3948227,"Argentina","Capital Federal",1,35,35,12000,"ARS","Departamento","Alquiler",0
"485","KZua4iDLrAOl23qdviyJXw==","2019-02-28",-34.59880829,-58.39573669,"Argentina","Capital Federal",3,90,90,21000,"ARS","Departamento","Alquiler",0
"1701","G+C/a3cqz7kvDsdhHOSvKg==","2019-03-29",-34.6298866,-58.4604097,"Argentina","Capital Federal",3,63,60,18000,"ARS","Departamento","Alquiler",3
"1826","LLYK7dq/OO5x7TKhoCVzlQ==","2019-02-20",-34.5940228,-58.3935873,"Argentina","Capital Federal",2,52,52,45000,"ARS","Departamento","Alquiler",0
"874","0k6jbDby2Y0HvJEeQUWLRg==","2019-01-17",-34.603699,-58.381599,"Argentina","Capital Federal",3,60,55,14000,"ARS","Departamento","Alquiler",5
"382","32l5RGRldNdjmZ1nsqZKjg==","2019-04-20",-34.5774486,-58.489393,"Argentina","Capital Federal",3,60,54,22000,"ARS","Departamento","Alquiler",6
"1625","aOrkK3CKvgrDvtk7sF+d2A==","2019-03-28",-34.574218,-58.481221,"Argentina","Capital Federal",4,96,87,28000,"ARS","Departamento","Alquiler",9
"975","u6knfjHu/jBbqz2NVJ/dQg==","2019-06-22",-34.5924718,-58.3770829,"Argentina","Capital Federal",1,45,45,30000,"ARS","Departamento","Alquiler",0
"801","J4nT3HMspSL4HhtlGDyA6w==","2019-03-20",-34.6345764,-58.4687846,"Argentina","Capital Federal",NA,54,54,13000,"ARS","Departamento","Alquiler",0
"852","/VWpWrQAh811F3IcGuBzaw==","2019-03-01",-34.5985323877,-58.4119440882,"Argentina","Capital Federal",2,45,42,18500,"ARS","Departamento","Alquiler",3
"931","HgpyA6enPtp9rhcn2kMo7w==","2019-02-02",-34.63090897,-58.46084595,"Argentina","Capital Federal",2,56,56,14500,"ARS","Departamento","Alquiler",0
"326","dgqJdCaw70D+hU+gLScH0w==","2019-04-27",-34.628825,-58.461108,"Argentina","Capital Federal",2,57,40,15000,"ARS","Departamento","Alquiler",17
"1930","+iT3G9/wkiaUg4uDmu+UKw==","2019-05-31",-34.5992361,-58.403781,"Argentina","Capital Federal",3,160,80,30000,"ARS","Departamento","Alquiler",80
"554","4DmkSxbZwgJMCEWlJMJ4Jw==","2019-01-20",-34.63395,-58.4627529,"Argentina","Capital Federal",2,31,29,9500,"ARS","Departamento","Alquiler",2
"1446","Rzn4L21RXUKdGwkBjDme5w==","2019-05-04",-34.5949733,-58.4051957,"Argentina","Capital Federal",2,40,40,11900,"ARS","Departamento","Alquiler",0
"111","2BlaZoW0yRRpodo9jWVa9w==","2019-06-02",-34.5917134021,-58.4072591324,"Argentina","Capital Federal",NA,36,36,11500,"ARS","Departamento","Alquiler",0
"1428","3rPJN2fGAZPg7owfTESYkg==","2019-03-16",-34.5778405,-58.4770501,"Argentina","Capital Federal",3,57,50,16000,"ARS","Departamento","Alquiler",7
"532","qz7kMSgjn5fCHDs0qBmKnA==","2019-03-26",-34.569664,-58.48579407,"Argentina","Capital Federal",1,40,36,14000,"ARS","Departamento","Alquiler",4
"1530","xeMinQkqvXD0go9Mk9Ygqg==","2019-04-05",-34.5928998,-58.3870274,"Argentina","Capital Federal",3,75,65,20000,"ARS","Departamento","Alquiler",10
"556","qDbbodc56wXiVCF3W17jyw==","2019-01-20",-34.5967191,-58.4018293,"Argentina","Capital Federal",3,60,55,17000,"ARS","Departamento","Alquiler",5
"889","+RNgbrVTgw4B7C2OSlfjvg==","2019-01-28",-34.570884,-58.4886936,"Argentina","Capital Federal",1,37,32,9800,"ARS","Departamento","Alquiler",5
"343","bg6ZKx0lY3Z0YuUX9qSwUg==","2019-04-07",-34.6343121924,-58.4697824693,"Argentina","Capital Federal",3,60,60,14000,"ARS","Departamento","Alquiler",0
"582","N4ChkZYrn4x8XU4Skx+SAg==","2019-04-02",-34.600963,-58.405294,"Argentina","Capital Federal",2,34,34,15500,"ARS","Departamento","Alquiler",0
"1145","kMs6FoBTyI/1Cr6MOTQEmA==","2019-01-10",-34.570884,-58.4886936,"Argentina","Capital Federal",3,90,90,18500,"ARS","PH","Alquiler",0
"40","ZX7/d3dbzhErnwU4bovauA==","2019-01-05",-34.576206,-58.489385,"Argentina","Capital Federal",2,42,37,15300,"ARS","Departamento","Alquiler",5
"1708","gNCjOoc17k1Fx5TrYXTJuw==","2019-03-29",-34.6006386621,-58.398736891,"Argentina","Capital Federal",2,48,45,12000,"ARS","Departamento","Alquiler",3
"537","WRKqGwE0KlE/tACDI6ALJg==","2019-05-18",-34.6376195,-58.4594589,"Argentina","Capital Federal",2,50,50,13500,"ARS","Departamento","Alquiler",0
"375","H0GtfltKvnvMoHiRzzk7DA==","2019-01-06",-34.5985323877,-58.4119440882,"Argentina","Capital Federal",2,45,42,15500,"ARS","Departamento","Alquiler",3
"248","0KN25CYbQICNOHwyOP+pAg==","2019-06-09",-34.571181,-58.479603,"Argentina","Capital Federal",2,47,41,15500,"ARS","Departamento","Alquiler",6
"1222","wvOWH1IkCp8jE/1lFfUMuQ==","2019-01-08",-34.5872214,-58.40687,"Argentina","Capital Federal",4,85,81,19000,"ARS","Departamento","Alquiler",4
"378","/xVApEzeYNZoJaZQtFKVMw==","2019-01-06",-34.5832809,-58.4021775,"Argentina","Capital Federal",3,100,90,25000,"ARS","Departamento","Alquiler",10
"39","YiyNNHQQlqiDN+YFGe4qIA==","2019-01-05",-34.5863983,-58.4181898,"Argentina","Capital Federal",2,45,41,12000,"ARS","Departamento","Alquiler",4
"435","cyp5n35mKzA9SvhCLaw17A==","2019-03-13",-34.6345176716,-58.4675695546,"Argentina","Capital Federal",2,44,44,10500,"ARS","Departamento","Alquiler",0
"810","GPZ5hY+7AdFgN07IvCrf0A==","2019-03-20",-34.6308612,-58.4664247,"Argentina","Capital Federal",2,42,42,10000,"ARS","Departamento","Alquiler",0
"1414","0wVlspe6ybcAqXO1H8s7+A==","2019-01-11",-34.617742233,-58.4763167688,"Argentina","Capital Federal",2,42,35,8000,"ARS","Departamento","Alquiler",7
"1304","ZKY5P9iosAJMvDqMIjIqrA==","2019-04-16",-34.5729256,-58.4799238,"Argentina","Capital Federal",1,34,30,11000,"ARS","Departamento","Alquiler",4
"1696","uJhrVn0GNWz2ySLRoR8whw==","2019-04-23",-34.5940263,-58.3998853,"Argentina","Capital Federal",3,75,75,26000,"ARS","Departamento","Alquiler",0
"526","PQ3lUbi69wrZ0kgAY+5ArQ==","2019-01-25",-34.570916,-58.480616,"Argentina","Capital Federal",4,73,73,20000,"ARS","Departamento","Alquiler",0
"642","LPNEYLbRsM9f8FZtEV5rpA==","2019-02-13",-34.5981118,-58.4007837,"Argentina","Capital Federal",2,36,36,13000,"ARS","Departamento","Alquiler",0
"1069","p/No55E59lzEB98lYJ4tsQ==","2019-06-15",-34.5925835,-58.409799,"Argentina","Capital Federal",3,84,75,24900,"ARS","Departamento","Alquiler",9
"1426","jOWxl5wCmmj81YA0nybOsg==","2019-03-16",-34.6175179,-58.40793,"Argentina","Capital Federal",2,46,40,12000,"ARS","Departamento","Alquiler",6
"22","UYCUFz3IO/mMM5JwDOJi/A==","2019-02-06",-34.633903,-58.4657453,"Argentina","Capital Federal",1,47,43,10500,"ARS","Departamento","Alquiler",4
"1742","qODAN7IJB/6IoJaQ5yDlEQ==","2019-02-14",-34.5829542,-58.405725,"Argentina","Capital Federal",1,37,34,11400,"ARS","Departamento","Alquiler",3
"1766","gESZtTWNcZvE9hIDMVxAYQ==","2019-05-10",-34.5905898,-58.4051219,"Argentina","Capital Federal",3,75,72,23000,"ARS","Departamento","Alquiler",3
"193","9a46Z/X6v5ZQ7pyjzyIEWg==","2019-03-11",-34.6284954,-58.4665955,"Argentina","Capital Federal",2,44,40,11200,"ARS","Departamento","Alquiler",4
"1395","kFLVRC7dQyd39bIouskB6w==","2019-02-19",-34.5942248,-58.4095966,"Argentina","Capital Federal",1,33,30,13000,"ARS","Departamento","Alquiler",3
"499","X+yskvSF8Bl4IS940q68xg==","2018-12-30",-34.5762524685,-58.4875016726,"Argentina","Capital Federal",2,42,41,10500,"ARS","Departamento","Alquiler",1
"1128","JP7imMohIwhj6GwE9BxuDg==","2019-01-10",-34.6401124,-58.4430728,"Argentina","Capital Federal",1,40,40,12000,"ARS","Departamento","Alquiler",0
"1350","jwZQcuQEwDQdrIiHW/sjeQ==","2019-02-01",-34.5682901,-58.486219,"Argentina","Capital Federal",3,59,55,18000,"ARS","Departamento","Alquiler",4
"983","XUZuAj7x3XGCTD0mtY1z2A==","2019-06-22",-34.5706266,-58.4854147,"Argentina","Capital Federal",2,42,39,17000,"ARS","Departamento","Alquiler",3
"1791","dQl9TczuZQuTltO3ap0VpQ==","2019-06-11",-34.576946,-58.48946,"Argentina","Capital Federal",3,70,70,22000,"ARS","Departamento","Alquiler",0
"1516","yHha2kflgBX3tcKofawmtg==","2019-04-11",-34.591032,-58.3947,"Argentina","Capital Federal",2,43,43,12500,"ARS","Departamento","Alquiler",0
"1862","i5cx+WsirHi3dV128MTxwg==","2019-01-16",-34.57801437,-58.48445892,"Argentina","Capital Federal",1,44,44,14500,"ARS","Departamento","Alquiler",0
"1640","uYIzsP9Xa1ocJvXPkwmOdg==","2019-02-22",-34.5774984,-58.4813535,"Argentina","Capital Federal",2,50,50,15000,"ARS","Departamento","Alquiler",0
"1639","UTnQmpzs+lpHUW9P06JxCw==","2019-02-22",-34.5975638,-58.4105054,"Argentina","Capital Federal",2,54,40,13800,"ARS","Departamento","Alquiler",14
"843","odiyFIix+OneWquHrdsq5A==","2019-03-01",-34.6251564,-58.46247864,"Argentina","Capital Federal",NA,35,35,8500,"ARS","Departamento","Alquiler",0
"465","6mZboAeUsizsC+au59frDg==","2019-04-09",-34.589043,-58.403887,"Argentina","Capital Federal",3,58,55,17000,"ARS","Departamento","Alquiler",3
"996","ePJICcgAgQ12FfvwlFDWPA==","2019-06-03",-34.6255371434,-58.475026346,"Argentina","Capital Federal",4,85,85,15000,"ARS","Departamento","Alquiler",0
"1549","Ms1S2L/fWt5BgoTg6EVosg==","2019-05-17",-34.5832877,-58.4039411,"Argentina","Capital Federal",5,120,120,35000,"ARS","Departamento","Alquiler",0
"1832","Y5iDd8JRsRtusYt/k0ak3Q==","2019-06-17",-34.57200241,-58.48526382,"Argentina","Capital Federal",NA,40,33,13500,"ARS","Departamento","Alquiler",7
"1753","Yob1XeLMBB7SfmfEEWv33Q==","2019-05-10",-34.600109728,-58.4032615743,"Argentina","Capital Federal",NA,60,54,16000,"ARS","Departamento","Alquiler",6
"1200","8uHZA4tRjAnAv3Zx9P41jg==","2019-04-04",-34.5855643,-58.4073803,"Argentina","Capital Federal",4,126,126,50000,"ARS","Departamento","Alquiler",0
"1369","JdOkiVs8kxxTqmmRsxA0zA==","2019-03-19",-34.617059,-58.4425783,"Argentina","Capital Federal",4,105,85,15000,"ARS","Departamento","Alquiler",20
"1815","dCKD54uarKXs51ooXkPopA==","2019-01-29",-34.5957447,-58.4097622,"Argentina","Capital Federal",3,53,51,21000,"ARS","Departamento","Alquiler",2
"1134","+MB9s2U2Lq712XK1VadWVQ==","2019-01-10",-34.5878597,-58.4064108,"Argentina","Capital Federal",2,37,35,12000,"ARS","Departamento","Alquiler",2
"84","W0bGGSW8ioFnjXXnm93nZw==","2019-03-27",-34.5985323877,-58.4119440882,"Argentina","Capital Federal",2,45,42,17000,"ARS","Departamento","Alquiler",3
"1053","SO8g7VuVWYyTWCHHUNUqQA==","2019-01-27",-34.5932028282,-58.4069682619,"Argentina","Capital Federal",2,44,38,12000,"ARS","Departamento","Alquiler",6
"1165","yCsj2v9E8DKAm6UVkXy6Cw==","2019-06-13",-34.5889838649,-58.4116454852,"Argentina","Capital Federal",1,30,30,12000,"ARS","Departamento","Alquiler",0
"252","K8EZSzuJRps4nN50l/Y+RQ==","2019-05-08",-34.58183289,-58.47629547,"Argentina","Capital Federal",1,30,30,11000,"ARS","Casa","Alquiler",0
"733","vWoaO07MngS1x30PH+Y1Zw==","2019-03-10",-34.570884,-58.4886936,"Argentina","Capital Federal",2,55,45,18000,"ARS","Departamento","Alquiler",10
"620","QQC3eSi/LQXq414EuRbPng==","2019-02-07",-34.595477,-58.403852,"Argentina","Capital Federal",3,73,60,20500,"ARS","Departamento","Alquiler",13
"1328","2CC4H7vvK+TSNO8tEv7GQw==","2019-05-11",-34.5776306,-58.4877722,"Argentina","Capital Federal",3,79,73,20000,"ARS","Departamento","Alquiler",6
"1569","jKqEBAVbdddzFrY0Q1DW0w==","2019-03-06",-34.5986061,-58.3943032,"Argentina","Capital Federal",2,78,63,21000,"ARS","Departamento","Alquiler",15
"557","o4Mscw1AXSko50DPy9xWcw==","2019-04-17",-34.57544708,-58.48231125,"Argentina","Capital Federal",1,45,42,15000,"ARS","Departamento","Alquiler",3
"1685","/iJ9GmxozXdh1paUaAwNiQ==","2019-04-23",-34.5900931665,-58.4058414701,"Argentina","Capital Federal",3,60,60,22000,"ARS","Departamento","Alquiler",0
"287","0l08qxwX5JLoIZrVgCW6TA==","2019-01-03",-34.5898877,-58.4099335,"Argentina","Capital Federal",3,82,77,29000,"ARS","Departamento","Alquiler",5
"614","hgPLRhs1222d2dB7hD98kQ==","2019-02-07",-34.5730679,-58.4842532,"Argentina","Capital Federal",2,93,43,15000,"ARS","Departamento","Alquiler",50
